Value1,Value2,Value3,Value4,Result
-100,90,-24,-65,0
-100,73,94,-23,0
-99,-96,65,-23,1
-99,65,-24,66,1
-99,4,-12,54,1
-97,6,70,-28,1
-97,99,-15,57,1
-96,70,-99,-44,0
-96,34,84,-42,1
-96,-22,36,6,1
-96,68,39,3,1
-95,62,-81,-35,0
-95,26,49,-7,1
-95,-33,-36,78,1
-94,88,-47,-48,0
-94,-58,-43,85,1
-93,73,-93,-93,0
-93,-44,70,37,0
-93,-55,-33,49,0
-92,86,-26,68,1
-92,87,11,31,1
-91,67,-59,-30,0
-91,56,34,-25,0
-91,99,-36,78,1
-89,-76,60,-18,1
-88,-60,-91,66,0
-88,37,-60,-22,0
-88,14,44,-2,1
-87,-68,-99,-56,0
-87,90,-21,34,0
-86,19,76,-34,1
-86,-83,27,15,1
-86,-40,-44,86,1
-85,53,93,73,0
-85,58,14,2,0
-84,-90,1,-49,0
-84,0,77,58,0
-84,53,51,-28,0
-84,-42,-86,71,0
-84,53,-5,47,1
-84,100,62,-20,1
-83,24,34,8,1
-83,53,-24,66,1
-83,-10,50,-8,1
-83,25,14,28,1
-82,-45,72,92,0
-82,-62,10,32,1
-81,-66,32,40,0
-81,-26,58,-16,1
-81,42,-25,67,1
-80,59,51,-9,1
-80,43,60,-18,1
-79,59,-6,20,0
-78,-57,16,26,1
-77,65,1,41,1
-77,86,27,15,1
-76,-51,72,-94,0
-76,-69,-83,28,0
-76,-98,43,-1,1
-75,-26,66,-18,0
-75,-96,-13,55,1
-75,-52,61,-19,1
-75,-32,14,28,1
-75,36,-18,60,1
-73,94,85,-43,1
-72,21,-64,-30,0
-72,-23,-92,90,0
-72,-72,-69,19,0
-72,89,-10,52,1
-72,-30,69,-27,1
-72,-56,80,-38,1
-71,31,14,28,1
-70,-36,32,-35,0
-70,60,-25,-57,0
-70,25,29,13,1
-70,-25,-1,43,1
-69,10,18,24,1
-69,-81,61,-19,1
-68,71,-23,53,0
-68,-2,24,39,0
-68,97,-52,94,1
-67,62,56,-39,0
-67,-76,52,-10,1
-67,12,83,-41,1
-66,-36,-39,5,0
-66,51,22,-71,0
-66,-32,21,21,1
-65,-80,-23,40,0
-65,70,-56,-21,0
-65,-1,95,-53,1
-64,-49,-92,-30,0
-64,-17,29,-88,0
-61,-59,-41,20,0
-61,-62,-84,39,0
-61,-53,-18,-68,0
-61,26,67,-25,1
-61,34,69,-27,1
-61,33,42,0,1
-61,-3,51,-9,1
-60,-14,-71,-1,0
-60,12,21,21,1
-60,-86,-20,62,1
-59,13,-49,-83,0
-59,-18,85,-43,1
-58,-2,-71,62,0
-58,-94,-28,70,1
-58,50,-19,61,1
-57,-56,44,-2,1
-57,-9,-15,57,1
-57,21,-33,75,1
-56,32,35,7,1
-56,6,78,-36,1
-55,89,-7,49,1
-53,52,-49,-70,0
-53,-91,-56,98,1
-53,34,-50,92,1
-53,-55,-30,72,1
-52,24,92,-4,0
-52,86,89,-80,0
-52,69,-24,16,0
-52,37,-57,99,1
-51,-70,-20,62,1
-50,45,-30,-14,0
-49,-79,37,5,1
-49,-85,97,-55,1
-48,60,-24,-67,0
-48,42,96,-54,1
-48,13,14,28,1
-47,42,82,-40,1
-46,-45,99,-57,1
-46,28,97,-55,1
-45,-62,11,-68,0
-45,7,59,-24,0
